,filename,true_label,pred_label,correct?
942,18979.jpg,catalpa_speciosa,maclura_pomifera,False
943,17965.jpg,pinus_wallichiana,maclura_pomifera,False
944,7440.jpg,morus_alba,fraxinus_nigra,False
945,1494.jpg,ulmus_rubra,maclura_pomifera,False
946,4095.jpg,ficus_carica,broussonettia_papyrifera,False
947,6906.jpg,crataegus_viridis,maclura_pomifera,False
948,9281.jpg,zelkova_serrata,maclura_pomifera,False
949,11624.jpg,quercus_palustris,maclura_pomifera,False
950,5558.jpg,ulmus_americana,maclura_pomifera,False
951,7363.jpg,stewartia_pseudocamellia,maclura_pomifera,False
952,18920.jpg,stewartia_pseudocamellia,maclura_pomifera,False
953,4466.jpg,pinus_cembra,maclura_pomifera,False
954,14072.jpg,pyrus_calleryana,maclura_pomifera,False
955,3752.jpg,crataegus_pruinosa,maclura_pomifera,False
956,7903.jpg,quercus_michauxii,maclura_pomifera,False
957,16495.jpg,quercus_robur,koelreuteria_paniculata,False
958,4713.jpg,salix_matsudana,maclura_pomifera,False
959,15066.jpg,ulmus_parvifolia,maclura_pomifera,False
960,12649.jpg,quercus_montana,maclura_pomifera,False
961,14427.jpg,albizia_julibrissin,maclura_pomifera,False
962,9971.jpg,quercus_alba,maclura_pomifera,False
963,21126.jpg,quercus_palustris,koelreuteria_paniculata,False
964,22116.jpg,magnolia_virginiana,maclura_pomifera,False
965,2988.jpg,magnolia_stellata,maclura_pomifera,False
966,14314.jpg,magnolia_virginiana,maclura_pomifera,False
967,19139.jpg,morus_alba,broussonettia_papyrifera,False
968,19522.jpg,quercus_velutina,aesculus_pavi,False
969,7463.jpg,acer_pseudoplatanus,gleditsia_triacanthos,False
970,13838.jpg,tilia_europaea,maclura_pomifera,False
971,4305.jpg,quercus_velutina,albizia_julibrissin,False
972,13579.jpg,maclura_pomifera,maclura_pomifera,True
973,11318.jpg,populus_deltoides,maclura_pomifera,False
974,23574.jpg,cedrus_atlantica,maclura_pomifera,False
975,19874.jpg,ginkgo_biloba,juglans_nigra,False
976,17816.jpg,liquidambar_styraciflua,maclura_pomifera,False
977,288.jpg,pinus_taeda,maclura_pomifera,False
978,16760.jpg,ulmus_parvifolia,maclura_pomifera,False
979,5601.jpg,chamaecyparis_pisifera,maclura_pomifera,False
980,22191.jpg,magnolia_denudata,broussonettia_papyrifera,False
981,21363.jpg,liriodendron_tulipifera,maclura_pomifera,False
982,4939.jpg,malus_angustifolia,maclura_pomifera,False
983,17609.jpg,prunus_yedoensis,maclura_pomifera,False
984,9118.jpg,sassafras_albidum,maclura_pomifera,False
985,8870.jpg,populus_tremuloides,maclura_pomifera,False
986,14338.jpg,quercus_montana,maclura_pomifera,False
987,20512.jpg,zelkova_serrata,maclura_pomifera,False
988,4057.jpg,quercus_muehlenbergii,maclura_pomifera,False
989,9676.jpg,quercus_stellata,maclura_pomifera,False
990,17954.jpg,crataegus_crus-galli,maclura_pomifera,False
991,2777.jpg,pinus_strobus,maclura_pomifera,False
992,3183.jpg,cladrastis_lutea,koelreuteria_paniculata,False
993,11114.jpg,gleditsia_triacanthos,juglans_nigra,False
994,11183.jpg,morus_alba,broussonettia_papyrifera,False
995,17405.jpg,acer_saccharinum,maclura_pomifera,False
996,16284.jpg,juglans_cinerea,koelreuteria_paniculata,False
997,21998.jpg,aesculus_flava,koelreuteria_paniculata,False
998,20501.jpg,halesia_tetraptera,juglans_nigra,False
999,5519.jpg,platanus_occidentalis,maclura_pomifera,False
1000,21806.jpg,quercus_palustris,maclura_pomifera,False
1001,1294.jpg,picea_abies,maclura_pomifera,False
1002,7741.jpg,cornus_mas,maclura_pomifera,False
1003,4764.jpg,acer_palmatum,prunus_virginiana,False
1004,11843.jpg,tilia_cordata,juglans_nigra,False
1005,2412.jpg,taxodium_distichum,maclura_pomifera,False
1006,1975.jpg,morus_rubra,maclura_pomifera,False
1007,16154.jpg,pinus_rigida,maclura_pomifera,False
1008,14624.jpg,cryptomeria_japonica,maclura_pomifera,False
1009,23401.jpg,ilex_opaca,maclura_pomifera,False
1010,9835.jpg,maclura_pomifera,maclura_pomifera,True
1011,13296.jpg,prunus_virginiana,maclura_pomifera,False
1012,23403.jpg,quercus_palustris,maclura_pomifera,False
1013,14578.jpg,ptelea_trifoliata,maclura_pomifera,False
1014,1483.jpg,tilia_americana,maclura_pomifera,False
1015,4588.jpg,chionanthus_virginicus,diospyros_virginiana,False
1016,3355.jpg,taxodium_distichum,maclura_pomifera,False
1017,20092.jpg,quercus_imbricaria,maclura_pomifera,False
1018,14149.jpg,salix_nigra,maclura_pomifera,False
1019,1160.jpg,maclura_pomifera,maclura_pomifera,True
1020,22709.jpg,cornus_mas,maclura_pomifera,False
1021,4612.jpg,acer_saccharum,maclura_pomifera,False
1022,2887.jpg,salix_nigra,maclura_pomifera,False
1023,1531.jpg,acer_palmatum,juglans_nigra,False
